Index,ID,UnitType,Enable,Name,Nick,AttackType,ClassName,EquipmentType,FactionID,INITGrade,MaxGrade,HP,HP_CF,ATK,ATK_CF,DEF,DEF_CF,MR,MR_CF,MP,MPR,SPD,PCRI,MCRI,ColliderType,ColliderX,ColliderY,Signiture,SIGUnlockGrade,Story,UnitDESC,SpineDataName,SpineSkinName,SpineHitBodyDegree,SpineHitHeadTurn,SpineHitFaceChange,IllustNameOriginal,IllustNameSmall,BattleIllustName,DeathSoundName,NewHero,MazeAppearance,OriginUnitID
35,35,HERO,TRUE,unit_name_Priest,unit_nick_Priest,MAGICAL,SUPPORTER,INT,4,4,15,30,1,1.92,0.768,0.35,0.7,0.35,0.7,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Priest,unit_desc_Priest,priest,priest,30,FALSE,TRUE,unit_big_priest,unit_small_priest,big_priest,1_Defeat,FALSE,TRUE,35
36,36,HERO,TRUE,unit_name_Miko,unit_nick_Miko,MAGICAL,RANGER,DEX,1,4,15,22,0.73333333333,2.3,0.92,0.36,0.72,0.36,0.72,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Miko,unit_desc_Miko,miko,miko,30,FALSE,TRUE,unit_big_miko,unit_small_miko,big_miko,1_Defeat,FALSE,TRUE,36
37,37,HERO,TRUE,unit_name_Rdragon,unit_nick_Rdragon,PHYSICAL,WARRIOR,STR,1,4,15,28,0.93333333333,1.9,0.76,0.35,0.7,0.35,0.7,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Rdragon,unit_desc_Rdragon,rdragon,rdragon,30,FALSE,TRUE,unit_big_rdragon,unit_small_rdragon,big_rdragon,1_Defeat,FALSE,TRUE,37
38,38,HERO,TRUE,unit_name_Akimbo,unit_nick_Akimbo,PHYSICAL,RANGER,DEX,4,4,15,25,0.83333333333,2.2,0.88,0.35,0.7,0.35,0.7,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Akimbo,unit_desc_Akimbo,akimbo,akimbo,30,FALSE,TRUE,unit_big_akimbo,unit_small_akimbo,big_akimbo,1_Defeat,FALSE,TRUE,38
39,39,HERO,TRUE,unit_name_Sugar,unit_nick_Sugar,MAGICAL,SUPPORTER,INT,2,4,15,28,0.93333333333,1.9,0.76,0.37,0.74,0.37,0.74,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Sugar,unit_desc_Sugar,sugar,sugar,30,FALSE,TRUE,unit_big_sugar,unit_small_sugar,big_sugar,1_Defeat,FALSE,TRUE,39
40,40,HERO,TRUE,unit_name_Water,unit_nick_Water,MAGICAL,MAGE,INT,4,4,15,24.5,0.81666666667,2.2,0.88,0.38,0.76,0.38,0.76,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Water,unit_desc_Water,water,water,30,FALSE,TRUE,unit_big_water,unit_small_water,big_water,1_Defeat,FALSE,TRUE,40
41,41,HERO,TRUE,unit_name_Guitar,unit_nick_Guitar,PHYSICAL,WARRIOR,INT,5,4,15,25.5,0.85,2.15,0.86,0.35,0.7,0.35,0.7,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Guitar,unit_desc_Guitar,guitar,guitar,30,FALSE,TRUE,unit_big_guitar,unit_small_guitar,big_guitar,1_Defeat,FALSE,TRUE,41
42,42,HERO,TRUE,unit_name_Harp,unit_nick_Harp,MAGICAL,MAGE,INT,6,4,15,24.5,0.81666666667,2.2,0.88,0.38,0.76,0.38,0.76,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Harp,unit_desc_Harp,harp,harp,30,FALSE,TRUE,unit_big_harp,unit_small_harp,big_harp,1_Defeat,FALSE,FALSE,42
43,43,HERO,TRUE,unit_name_Deathscythe,unit_nick_Deathscythe,PHYSICAL,WARRIOR,STR,6,4,15,25.5,0.85,2.15,0.86,0.35,0.7,0.35,0.7,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Deathscythe,unit_desc_Deathscythe,deathscythe,deathscythe,30,FALSE,TRUE,unit_big_deathscythe,unit_small_deathscythe,big_deathscythe,1_Defeat,FALSE,FALSE,43
44,44,HERO,TRUE,unit_name_Sabre,unit_nick_Sabre,PHYSICAL,RANGER,DEX,5,4,15,21.5,0.71666666667,2.35,0.94,0.35,0.7,0.35,0.7,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Sabre,unit_desc_Sabre,sabre,sabre,30,FALSE,TRUE,unit_big_sabre,unit_small_sabre,big_sabre,1_Defeat,FALSE,FALSE,44
45,45,HERO,TRUE,unit_name_Tulu,unit_nick_Tulu,MAGICAL,MAGE,INT,4,2,7,20,0.66666666667,2.5,1,0.34,0.68,0.34,0.68,100,1,1.5,5,5,CIRCLE,0.3,0,FALSE,5,unit_story_Tulu,unit_desc_Tulu,tulu,tulu,30,FALSE,TRUE,unit_big_tulu,unit_small_tulu,big_tulu,1_Defeat,FALSE,FALSE,45
46,46,HERO,TRUE,unit_name_Gom,unit_nick_Gom,PHYSICAL,RANGER,DEX,3,2,7,25,0.83333333333,2.1,0.84,0.37,0.74,0.37,0.74,100,1,1.5,5,5,CIRCLE,0.3,0,FALSE,5,unit_story_Gom,unit_desc_Gom,gom,gom,30,FALSE,TRUE,unit_big_gom,unit_small_gom,big_gom,1_Defeat,FALSE,FALSE,46
47,47,HERO,FALSE,unit_name_Cleric,unit_nick_Cleric,PHYSICAL,KNIGHT,STR,5,4,15,32,1.0666666667,1.7,0.68,0.4,0.8,0.4,0.8,100,1,1.5,5,5,CIRCLE,0.3,0,TRUE,5,unit_story_Cleric,unit_desc_Cleric,cleric,cleric,30,FALSE,TRUE,unit_big_cleric,unit_small_cleric,big_cleric,1_Defeat,FALSE,FALSE,47
48,48,HERO,TRUE,unit_name_Flora,unit_nick_Flora,MAGICAL,MAGE,INT,3,2,7,21,0.7,2.4,0.96,0.36,0.72,0.36,0.72,100,1,1.5,5,5,CIRCLE,0.3,0,FALSE,5,unit_story_Flora,unit_desc_Flora,flora,flora,30,FALSE,TRUE,unit_big_flora,unit_small_flora,big_flora,1_Defeat,FALSE,FALSE,48
49,49,HERO,TRUE,unit_name_Paru,unit_nick_Paru,PHYSICAL,KNIGHT,STR,4,2,7,25.5,0.85,2.15,0.86,0.35,0.7,0.35,0.7,100,1,1.5,5,5,CIRCLE,0.3,0,FALSE,5,unit_story_Paru,unit_desc_Paru,paru,paru,30,FALSE,TRUE,unit_big_paru,unit_small_paru,big_paru,1_Defeat,FALSE,FALSE,49
50,901,HERO,TRUE,unit_name_Slime_01,,PHYSICAL,WARRIOR,STR,1,1,5,26,0.86666666667,1,0.4,0.35,0.7,0.35,0.7,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,unit_desc_Slime_01,unit_desc_Slime_01,slime_hero_01,slime_hero_01,30,FALSE,TRUE,unit_big_slime_01,unit_small_slime_01,big_slime_01,1_Defeat,FALSE,FALSE,1001
51,902,HERO,TRUE,unit_name_Slime_02,,PHYSICAL,KNIGHT,STR,2,1,5,30,1,1.5,0.6,0.4,0.8,0.4,0.8,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,unit_desc_Slime_02,unit_desc_Slime_02,slime_hero_02,slime_hero_02,30,FALSE,TRUE,unit_big_slime_02,unit_small_slime_02,big_slime_02,1_Defeat,FALSE,FALSE,1002
52,903,HERO,TRUE,unit_name_Slime_03,,PHYSICAL,SUPPORTER,INT,3,1,5,20,0.66666666667,2.3,0.92,0.36,0.72,0.36,0.72,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,unit_desc_Slime_03,unit_desc_Slime_03,slime_hero_03,slime_hero_03,30,FALSE,TRUE,unit_big_slime_03,unit_small_slime_03,big_slime_03,1_Defeat,FALSE,FALSE,1003
53,904,HERO,TRUE,unit_name_Slime_04,,PHYSICAL,MAGE,INT,4,1,5,23,0.76666666667,2.1,0.84,0.36,0.72,0.36,0.72,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,unit_desc_Slime_04,unit_desc_Slime_04,slime_hero_04,slime_hero_04,30,FALSE,TRUE,unit_big_slime_04,unit_small_slime_04,big_slime_04,1_Defeat,FALSE,FALSE,1004
54,905,HERO,TRUE,unit_name_Slime_05,,PHYSICAL,KNIGHT,STR,6,1,5,30,1,1.5,0.6,0.4,0.8,0.4,0.8,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,unit_desc_Slime_05,unit_desc_Slime_05,slime_hero_05,slime_hero_05,30,FALSE,TRUE,unit_big_slime_05,unit_small_slime_05,big_slime_05,1_Defeat,FALSE,FALSE,1005
55,906,HERO,TRUE,unit_name_Slime_06,,PHYSICAL,WARRIOR,STR,5,1,5,27,0.9,0.9,0.36,0.37,0.74,0.37,0.74,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,unit_desc_Slime_06,unit_desc_Slime_06,slime_hero_06,slime_hero_06,30,FALSE,TRUE,unit_big_slime_06,unit_small_slime_06,big_slime_06,1_Defeat,FALSE,FALSE,1006
56,1001,MONSTER,FALSE,unit_name_Slime_01,,PHYSICAL,WARRIOR,STR,1,1,1,26,0.86666666667,1,0.4,0.35,0.7,0.35,0.7,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Slime_01,slime_01,slime_01,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1001
57,1002,MONSTER,FALSE,unit_name_Slime_02,,PHYSICAL,KNIGHT,STR,2,1,1,30,1,1.5,0.6,0.4,0.8,0.4,0.8,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Slime_02,slime_02,slime_02,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1002
58,1003,MONSTER,FALSE,unit_name_Slime_03,,PHYSICAL,SUPPORTER,INT,3,1,1,20,0.66666666667,2.3,0.92,0.36,0.72,0.36,0.72,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Slime_03,slime_03,slime_03,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1003
59,1004,MONSTER,FALSE,unit_name_Slime_04,,PHYSICAL,MAGE,INT,4,1,1,23,0.76666666667,2.1,0.84,0.36,0.72,0.36,0.72,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Slime_04,slime_04,slime_04,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1004
60,1005,MONSTER,FALSE,unit_name_Slime_05,,PHYSICAL,KNIGHT,STR,6,1,1,30,1,1.5,0.6,0.4,0.8,0.4,0.8,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Slime_05,slime_05,slime_05,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1005
61,1006,MONSTER,FALSE,unit_name_Slime_06,,PHYSICAL,WARRIOR,STR,5,1,1,27,0.9,0.9,0.36,0.37,0.74,0.37,0.74,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Slime_06,slime_06,slime_06,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1006
62,1007,MONSTER,FALSE,unit_name_Mushroom_01,,PHYSICAL,WARRIOR,STR,1,1,1,27,0.9,1,0.4,0.35,0.7,0.35,0.7,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Mushroom_01,mushroom_01,mushroom_01,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1007
63,1008,MONSTER,FALSE,unit_name_Mushroom_02,,PHYSICAL,KNIGHT,STR,2,1,1,30,1,1.5,0.6,0.4,0.8,0.4,0.8,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Mushroom_02,mushroom_02,mushroom_02,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1008
64,1009,MONSTER,FALSE,unit_name_Mushroom_03,,PHYSICAL,MAGE,INT,3,1,1,22,0.73333333333,2.1,0.84,0.34,0.68,0.34,0.68,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Mushroom_03,mushroom_03,mushroom_03,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1009
65,1010,MONSTER,FALSE,unit_name_Mushroom_04,,PHYSICAL,MAGE,INT,4,1,1,21,0.7,2.3,0.92,0.35,0.7,0.35,0.7,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Mushroom_04,mushroom_04,mushroom_04,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1010
66,1011,MONSTER,FALSE,unit_name_Mushroom_05,,PHYSICAL,KNIGHT,STR,6,1,1,30,1,1.5,0.6,0.4,0.8,0.4,0.8,100,1,1.4,5,5,CIRCLE,0.3,0,FALSE,,,unit_desc_Mushroom_05,mushroom_05,mushroom_05,30,FALSE,TRUE,,,,1_Defeat,FALSE,TRUE,1011
